cps_code,AIOE,dv_rating_beta,human_rating_beta,genaiexp_estz_total,genaiexp_estz_core,ai_applicability_score,pca_score
10,1.334246,0.507777778,0.369444444,0.47939068,0.42293906,0.155502898,1.825591849
20,0.5748773,0.480769231,0.384615385,0.29411766,0.11764706,0.121028433,0.450730526
40,1.294387,0.476744186,0.546511628,0.36666667,0.30000001,0.19540888,1.818391404
51,1.315032,0.5,0.578125,0.44999999,0.30000001,0.189169816,2.057658812
52,1.26628,0.45,0.483333333,0.29411766,0.23529412,0.164175282,1.262269745
60,0,0.554084794,0.550491237,0,0,0.204906897,0.248631912
101,0.7398278,0.391304348,0.5,0.42058489,0.42058489,0.08705142,1.280943754
102,0,0.400162338,0.404220779,0,0,0.062723131,-0.846850974
110,1.059853,0.53030303,0.560606061,0.55882353,0.52941179,0.151893514,2.481118175
120,1.44577236,0.485055231,0.454130697,0.435539743,0.229833132,0.148803354,1.521744972
135,1.298235,0.513157895,0.460526316,0.41666666,0.27083334,0.141306312,1.547659085
136,1.320417,0.48,0.45,0.38461539,0.38461539,0.137041787,1.62574684
137,1.284423,0.5,0.477272727,0.5,0.41666666,0.192928134,2.169227889
140,0.5086878,0.405718702,0.329603906,0.22676244,0.19529626,0.122058975,0.210648765
150,1.423426,0.585714286,0.471428571,0.41666666,0.41666666,0.105495378,1.913313945
160,0.888989797,0.486525974,0.472970779,0.42414003,0.390874119,0.206262034,1.839452656
205,-0.144368331,0.367346939,0.244897959,0.083333296,0.083333296,0.096119048,-0.862630198
220,1.029139,0.444444444,0.4,0.18000001,0.14,0.14500596,0.530061396
230,1.150360998,0.431039182,0.468797892,0.359002452,0.259639129,0.124194827,1.167728662
300,0.8370105,0.442610837,0.330788177,0.51190478,0.34711778,0.171991889,1.390623275
310,-0.1213112,0.416666667,0.395833333,0.19642857,0.14285715,0.100191009,-0.124384265
325,0.3719018,0.428571429,0.535714286,0.27272728,0.25,0.166195767,0.964677475
335,0.09279365,0.377605205,0.393862821,0.011769501,0.011769501,0.264484437,-0.103564108
340,0.4021726,0.456521739,0.380434783,0.22916667,0.20833333,0.208401975,0.705561983
350,1.260259,0.428571429,0.371428571,0.30555555,0.27777779,0.16328909,1.091734123
360,1.327906,0.530696798,0.486532543,0.43073595,0.4025974,0.117521575,1.843286944
400,0.8233757,0.523809524,0.452380952,0.42307693,0.23076923,0.109145181,1.174752652
410,1.215396,0.443181818,0.431818182,0.35185185,0.2037037,0.139337876,1.073275462
420,1.156153,0.392857143,0.446428571,0.375,0.25,0.155815195,1.176105145
425,1.030768,0.422222222,0.6,0.52173913,0.52173913,0.200344932,2.443231524
426,0.95548101,0.452122153,0.325310559,0.417035546,0.393876407,0.152001607,1.299574162
440,0.964510916,0.491267364,0.465491024,0.420976798,0.397598791,0.14577887,1.654042085
500,1.068559,0.543478261,0.369565217,0.53571427,0.42857143,0.268875986,2.300953013
540,1.258819188,0.519501934,0.490249033,0.494663328,0.393791313,0.208664632,2.223841315
565,0.6979598,0.526304275,0.52653678,0.391452541,0.260410072,0.200340392,1.610491575
600,1.367669,0.5,0.480769231,0.42857143,0.39285713,0.254736053,2.26077832
630,1.357642943,0.637839983,0.57907799,0.451785894,0.356123731,0.191898197,2.456110636
640,1.440985,0.473684211,0.473684211,0.60416669,0.375,0.167153233,2.184138723
650,1.198409,0.552631579,0.592105263,0.47499999,0.44999999,0.241747642,2.663735294
700,1.297303,0.527860532,0.596566459,0.46713912,0.41283804,0.162317386,2.294915401
705,0,0.55,0.4,0,0,0.182398042,-0.147136807
710,1.432417,0.404761905,0.5,0.45454547,0.45454547,0.352892304,2.66865873
725,0.3740207,0.486486486,0.364864865,0.45238096,0.38095239,0.146507933,1.224443088
726,1.242567,0.519230769,0.490384615,0.375,0.3392857,0.12519433,1.601055409
735,1.424948046,0.524590164,0.542559899,0.492430415,0.409202732,0.349733702,2.940881781
750,1.045440797,0.582840766,0.537989934,0.537535158,0.513519657,0.223471006,2.71546351
800,1.481955094,0.56,0.52,0.499999694,0.433333075,0.203248095,2.518030387
820,1.502988,0.52,0.64,0.42307693,0.42307693,0.234085849,2.653636118
830,1.345268,0.555555556,0.555555556,0.63636363,0.40909091,0.161632336,2.567839121
845,0,0.461538462,0.5,0,0,0.278354753,0.237527731
850,1.400749,0.5,0.671052632,0.47619048,0.35714287,0.355225349,3.036880167
860,1.326652,0.571428571,0.5,0.5,0.5,0.160955176,2.414259171
900,0.804721789,0.51575605,0.579338496,0.248149888,0.217131152,0.189058176,1.366303847
910,1.385568455,0.593916546,0.651737213,0.431501964,0.385912888,0.250730381,2.768711565
930,1.36682,0.580645161,0.677419355,0.44,0.18000001,0.339925027,2.719815369
940,1.29371,0.625,0.625,0.58333331,0.58333331,0.311601502,3.606120106
960,1.360871055,0.583230958,0.592444717,0.503756226,0.454296729,0.2494183,2.873525106
1005,1.154269,0.634615385,0.5,0.60000002,0.60000002,0.169258972,2.86243934
1006,1.19815,0.617424242,0.553475936,0.65106952,0.50334227,0.31542954,3.382113025
1007,1.250146,0.652173913,0.543478261,0.75,0.75,0.221961127,3.768733228
1010,1.271506,0.95,0.683333333,0.85294116,0.64705884,0.310031788,4.910286054
1021,0,0.868421053,0.447368421,0,0,0.283868641,0.90566079
1022,3.702186822,0.877192982,0.614035088,1.757799012,1.754649094,0.327733923,9.440663797
1031,1.089463,0.932692308,0.634615385,0.67370069,0.64475054,0.35312758,4.541933661
1032,2.306127314,0.75,0.633333333,1.243966587,1.212096307,0.294024739,6.592308071
1050,0.383831766,0.615191192,0.644411681,0.633345621,0.530044232,0.336132552,3.328538858
1065,2.064606122,0.919996033,0.628231682,0.934240306,0.894891147,0.306706133,5.681161897
1105,0.7895315,0.72972973,0.513513514,0.52499998,0.47499999,0.266308429,2.890692393
1106,0.5803306,0.635222739,0.543301197,0.59440559,0.53525639,0.257296198,2.898109424
1108,1.926517079,0.735786186,0.596963673,1.149318995,1.140325814,0.299461454,6.050623092
1200,1.516474,0.5,0.537037037,0.43333334,0.30000001,0.158147799,1.915062236
1210,1.472319,1,0.69047619,0.86363637,0.81818181,0.386170276,5.727695588
1220,1.40002,0.629032258,0.629032258,0.6875,0.65625,0.307495565,3.975430076
1230,1.382048191,0.724736842,0.725263158,0.64179145,0.64179145,0.315017118,4.261204209
1240,0.708501095,0.866666667,0.65,0.517923635,0.345282433,0.335843018,3.373559687
1305,1.047142,0.488372093,0.430232558,0.375,0.27083334,0.17491672,1.385693994
1306,1.034388,0.421052632,0.368421053,0.21052632,0.21052632,0.218422628,0.879875457
1310,0.218202576,0.511137219,0.424115034,0.266168739,0.236055065,0.154520574,0.746894419
1320,1.338738,0.571428571,0.517857143,0.3611111,0.27777779,0.195530636,1.900876824
1330,0.9409636,0.425925926,0.333333333,0.35714287,0.35714287,0.152792062,1.08749264
1340,0.9874239,0.58974359,0.538461538,0.58333331,0.58333331,0.308328309,3.227662728
1350,1.341336,0.461538462,0.346153846,0.34615386,0.34615386,0.196268253,1.458002046
1360,1.282422044,0.482142857,0.454545455,0.335748617,0.264964077,0.205382386,1.54879106
1400,1.141812,0.727272727,0.318181818,0.3611111,0.33333334,0.321932708,2.265862837
1410,0.89664859,0.591229444,0.42698934,0.483155838,0.304411828,0.191854493,1.824658665
1420,1.34223627,0.555555556,0.5,0.517346531,0.481667485,0.208284269,2.555459949
1430,1.131928913,0.552746749,0.521573095,0.438769599,0.407411412,0.257256569,2.401709348
1440,0.547217015,0.421052632,0.403508772,0.216666557,0.216666557,0.20567888,0.730499952
1450,1.037278,0.487804878,0.317073171,0.42857143,0.42857143,0.186753525,1.595435464
1460,1.004709,0.53129351,0.500763034,0.37366301,0.31368133,0.26474988,1.996793398
1500,1.34695,0.481481481,0.5,0.22222222,0.11111111,0.233022598,1.265497525
1510,1.303009,0.55,0.475,0.42500001,0.42500001,0.209483412,2.209882284
1520,1.247779,0.527777778,0.430555556,0.2173913,0.19565217,0.20030857,1.209427455
1530,0.787448663,0.52264962,0.446173297,0.423187441,0.319417174,0.220728123,1.720539098
1541,0.923391913,0.54,0.52,0.321428366,0.303571237,0.226406866,1.770342096
1545,0.864113734,0.524880692,0.473483965,0.411136988,0.372157257,0.22791967,1.919984657
1551,0.35121586,0.405660377,0.330188679,0.449603993,0.416299996,0.20865997,1.282117145
1555,0.314804824,0.375612714,0.32329946,0.293209474,0.225832288,0.206570308,0.542723656
1560,0.085232371,0.5,0.510638298,0.249999914,0.216666596,0.221957606,1.024833211
1600,0.732040278,0.430800942,0.590139949,0.420108223,0.360847857,0.234677572,1.947497589
1610,0.95156589,0.527746079,0.454189052,0.444884907,0.341047996,0.242218912,1.970676288
1640,0.040734277,0.431424099,0.467134942,0.209557298,0.176521196,0.154229707,0.397701898
1650,1.290609176,0.51723366,0.56746526,0.464448349,0.291244308,0.202360154,2.113409329
1700,1.347643492,0.72871179,0.621752183,0.620243168,0.398797852,0.245982451,3.280331679
1710,1.373917,0.565217391,0.608695652,0.46296296,0.37037036,0.321433845,2.901242719
1720,0.54948166,0.389346793,0.410664126,0.348777668,0.310972081,0.255507365,1.282115013
1745,1.014113,0.521716295,0.710303915,0.52633995,0.43602893,0.173619519,2.590196519
1750,0.699386339,0.473420711,0.48861239,0.409337808,0.20594071,0.175104254,1.268983876
1760,1.140157,0.456521739,0.445652174,0.375,0.33333334,0.169952523,1.500733082
1800,1.403764,0.552631579,0.617324561,0.56923079,0.52499998,0.327738909,3.419545712
1815,1.42653,0.625,0.84375,0.5625,0.5625,0.131145422,3.38109663
1821,1.455581042,0.37037037,0.509259259,0.35342727,0.298387232,0.211393655,1.641394668
1822,1.453324808,0.391891892,0.581081081,0.352879437,0.297924715,0.222732544,1.865991869
1825,0.027059881,0.455031195,0.287672162,0.010418964,0.008489526,0.200841404,-0.440780851
1830,1.411125,0.538461538,0.615384615,0.42307693,0.42307693,0.286293192,2.787911985
1840,1.227516,0.477272727,0.579545455,0.54000002,0.54000002,0.329807549,3.1166213
1860,1.272622144,0.511093882,0.632475117,0.396069023,0.363175413,0.32871771,2.703304015
1900,0.09558299,0.392310212,0.317563966,0.324085681,0.288988113,0.120562355,0.341842877
1910,0.3012355,0.416666667,0.266666667,0.3611111,0.27777779,0.091298716,0.304244209
1920,0.0628057,0.392857143,0.392857143,0.25,0.21875,0.156824182,0.346246836
1935,0.028362465,0.445880123,0.406486821,0.32910084,0.272528544,0.153538221,0.690528537
1940,0.1696743,0.185064935,0.284090909,0.11340852,0.038220551,0.157306305,-0.809762939
1950,1.201992508,0.666666667,0.621212121,0.520587294,0.325367073,0.218098527,2.686326876
1970,0.303186479,0.499568553,0.435506831,0.348041375,0.237273149,0.159593097,0.946818308
1980,0.74931896,0.34562771,0.368851788,0.263345878,0.25199722,0.143312788,0.528596406
2002,0.9739287,0.289473684,0.324561404,0.41176471,0.27941176,0.32509211,1.391348778
2003,1.367434,0.111111111,0.277777778,0.1875,0.15625,0.230779468,0.152018569
2005,0.5025014,0.35483871,0.467741935,0.20588236,0.20588236,0.232294102,0.776112962
2011,0.7761707,0.242857143,0.3,0.30434781,0.17391305,0.333667807,0.810241959
2012,0.9339648,0.34375,0.421875,0.20588236,0.17647059,0.188733868,0.622950411
2013,1.119216,0.270833333,0.354166667,0.07692308,0.07692308,0.145673322,-0.150906925
2015,0.5272448,0.394736842,0.447368421,0.16666667,0.16666667,0.288475144,0.875038228
2016,0.4652255,0.392857143,0.375,0.25,0.15000001,0.25761255,0.700477024
2025,0.375881732,0.429587496,0.426293339,0.391403742,0.275414187,0.247112851,1.292666704
2040,1.282559,0.333333333,0.238095238,0.071428575,0.071428575,0.294758525,0.309856303
2050,1.210922,0.439393939,0.454545455,0.31578946,0.2631579,0.224633138,1.471086128
2100,1.328783,0.425,0.475,0.38636363,0.31818181,0.180254646,1.605885787
2105,1.462973,0.517241379,0.448275862,0.52631581,0.31578946,0.0738565,1.634624847
2110,1.446431361,0.457083417,0.300561373,0.307766015,0.204715405,0.102872978,0.718947428
2145,1.292055,0.525,0.45,0.5,0.41666666,0.057122679,1.675112554
2170,1.279954,0.571428571,0.553571429,0.47058824,0.32352942,0.06741062,1.770614845
2205,1.042264414,0.477739885,0.451932905,0.327776055,0.25890222,0.313190029,1.799198183
2300,0.09888925,0.228418685,0.307316737,0.071665099,0.071665099,0.184015882,-0.62182813
2310,1.006592987,0.322216958,0.320113085,0.126874398,0.126874398,0.199273253,0.207154631
2320,1.118744102,0.333333333,0.340565529,0.229710934,0.215472549,0.193081509,0.646507274
2330,0.652031158,0.331934503,0.288841073,0.163227613,0.157653103,0.200299864,0.144856495
2350,1.32533,0.542857143,0.371428571,0.21565291,0.20823313,0.30828474,1.557864351
2360,0.255790096,0.36259678,0.20919252,0.087603674,0.050853336,0.250195975,-0.28442783
2400,0.389625975,0.393843405,0.400862152,0.276191839,0.245161448,0.254030392,0.944152619
2435,1.482842013,0.535087719,0.5,0.59795916,0.59795916,0.271095618,3.16945577
2440,0.037965,0.567307692,0.528846154,0.35714287,0.17142858,0.324248896,1.633651636
2545,1.111356,0.53030303,0.363636364,0.34999999,0.27500001,0.265425886,1.643423181
2555,1.279465455,0.482064922,0.525558546,0.440834365,0.424965476,0.317988884,2.594821635
2600,0.659987223,0.48520312,0.417620201,0.234566817,0.149026632,0.221698953,0.880299515
2631,0.867039,0.465517241,0.413793103,0.35294119,0.2647059,0.215850527,1.332986132
2632,0.5801539,0.390625,0.375,0.125,0.1,0.294959007,0.560728599
2633,-0.2718452,0.2,0.266666667,0.0625,0.0625,0.197548904,-0.89369535
2634,0.7156958,0.5,0.410714286,0.15625,0.15625,0.230593142,0.825691335
2635,1.12168,0.5,0.362068966,0.33333334,0.30000001,0.21028827,1.410004193
2636,-1.001413,0.304878049,0.268292683,0.079999998,0.039999999,0.170794775,-1.101860121
2640,-0.0519323,0.391304348,0.358695652,0.16666667,0.11111111,0.246232465,0.191287617
2700,0.1590935,0.1875,0.15625,0.052631579,0,0.154657111,-1.261319413
2710,0.938756515,0.469585379,0.436988543,0.242739583,0.168106219,0.174555868,0.886503166
2721,-1.814336,0,0,0,0,0.221703519,-2.581813956
2722,0.1168668,0.3,0.144444444,0.19642857,0.10714286,0.17509436,-0.558626115
2723,-0.0325617,0.3125,0.166666667,0.03125,0,0.087071045,-1.365945938
2740,-2.369327074,0.089651721,0.077301841,0.02590644,0.02590644,0.112323608,-2.779908212
2751,0.88296341,0.710526316,0.280701754,0.216666501,0.199999844,0.13912515,0.882033962
2752,-0.004005797,0.408163265,0.132653061,0.116666585,0.016666656,0.098461025,-1.023261619
2805,0.8493547,0.65,0.5375,0.375,0.25,0.413990709,2.642674695
2810,2.346240682,0.65,0.633333333,1.164704139,1.164704139,0.389109704,6.533006291
2825,1.284927,0.590909091,0.787878788,0.69444442,0.6111111,0.3652853,4.313324396
2830,1.128221,0.647058824,0.647058824,0.64285713,0.42857143,0.36747553,3.625654207
2840,1.184001,0.7,0.633333333,0.63333333,0.63333333,0.38281101,4.159242463
2850,0.9879274,0.877136752,0.774216524,0.74687499,0.61562502,0.454348179,5.116828833
2861,1.111319,0.88,0.84,0.82352942,0.41176471,0.492198965,5.176146288
2862,0.835246,0.958333333,0.520833333,0.5,0.35714287,0.210556471,2.873411579
2905,0.075856519,0.453509626,0.279878542,0.187282407,0.05866411,0.17166728,-0.137085376
2910,-0.1680973,0.385416667,0.21875,0.05172414,0,0.280099133,-0.449907412
2920,0.328467029,0.480282002,0.339002364,0.056623192,0.023533058,0.178739012,-0.135725875
3000,-0.1911757,0.454545455,0.318181818,0.090909094,0.090909094,0.117137627,-0.466404629
3010,-0.169477654,0.241844347,0.216954549,0.093052995,0.093052995,0.053006073,-1.281867135
3030,1.342809,0.548780488,0.463414634,0.2857143,0.17857143,0.222718361,1.520466479
3040,0.5040194,0.3,0.05,0,0,0.066342557,-1.538355408
3050,0.6058705,0.428571429,0.4,0.21428572,0.16666667,0.282675201,0.935444991
3065,0,0.441176471,0.352941176,0,0,0.076643056,-0.825363588
3070,0.706681941,0.488888889,0.511111111,0.208295384,0.19437102,0.141579464,0.852326063
3090,0.727001454,0.416947666,0.323614354,0.21073295,0.193844303,0.117603389,0.26115673
3100,0.310442759,0.375685413,0.279405664,0.091503391,0.085386469,0.091638977,-0.589607737
3110,0.1059147,0.270833333,0.110119048,0.072916672,0.072916672,0.051091766,-1.41583305
3120,0.6279185,0.285714286,0.285714286,0.090909094,0.090909094,0.144069453,-0.41660977
3140,0.6329063,0.454545455,0.454545455,0.090909094,0.090909094,0.15558842,0.285169388
3150,0.1151615,0.289015152,0.340719697,0.15056023,0.13585435,0.133370983,-0.35256685
3160,-0.3581922,0.191489362,0.340425532,0.041666668,0.041666668,0.175245888,-0.951422255
3200,-0.2189393,0.280487805,0.170731707,0.090909094,0.090909094,0.109846745,-1.128297401
3210,0.217916198,0.318181818,0.363636364,0.180909392,0.180909392,0.077872125,-0.26775194
3220,-0.1880507,0.202380952,0.19047619,0.06818182,0.06818182,0.0665779,-1.46030662
3230,1.146267,0.451219512,0.390243902,0.29166666,0.25,0.140439505,0.964979724
3235,-0.0331901,0.26,0.34,0.1,0.1,0.141500253,-0.597740836
3250,-0.0749958,0.27027027,0.22972973,0.13043478,0.10869565,0.162309118,-0.675828703
3255,0.2294097,0.380190007,0.334983189,0.18319285,0.16097063,0.121784888,-0.083794782
3256,0.2413191,0.166666667,0.125,0.083333336,0.083333336,0.081200325,-1.377067736
3257,0.1966265,0.390243902,0.292682927,0.2857143,0.2857143,0.125228272,0.271588576
3258,0.1900572,0.481481481,0.314814815,0.37037036,0.37037036,0.147393913,0.877339654
3261,0.70642443,0.166666667,0.305555556,0.196642124,0.196642124,0.062745037,-0.465213941
3270,0.709852501,0.496394231,0.315705128,0.19759637,0.19759637,0.133564412,0.427385312
3310,-0.416508,0.1875,0.09375,0.055555556,0.055555556,0.066660084,-1.824877043
3321,-0.0909526,0.357142857,0.171428571,0.12,0.039999999,0.089016734,-1.056482295
3322,-0.264054,0.302631579,0.289473684,0.075000003,0.075000003,0.08496163,-1.011474472
3323,-0.555180172,0.377192982,0.280701754,0.216384671,0.216384671,0.109542754,-0.396303046
3324,-0.0727627,0.322222222,0.222222222,0.086956523,0.086956523,0.078909162,-1.012042858
3330,0.069304735,0.320610175,0.266018834,0.190663558,0.166830618,0.112853619,-0.407903711
3401,0,0.208333333,0.208333333,0,0,0.078002007,-1.548283253
3402,0,0.153846154,0.192307692,0,0,0.077026981,-1.685722477
3421,0.0070256,0.426470588,0.426470588,0.35714287,0.2857143,0.213348707,0.976385776
3422,-0.2203484,0.12,0.34,0.125,0,0.062307844,-1.371144317
3423,-0.4830476,0.066666667,0.016666667,0.09375,0.03125,0.029314066,-2.348995282
3424,-0.3623179,0.163934426,0.147540984,0.11290322,0.11290322,0.070194805,-1.511299288
3430,0.021134414,0.389294886,0.19184173,0.079211915,0.068392688,0.043936794,-1.086968273
3500,-0.5137373,0.25,0.25,0.13043478,0.13043478,0.042686672,-1.237545575
3515,0,0.617647059,0.558823529,0,0,0.270603689,0.619771172
3520,0.1013966,0.285714286,0.238095238,0.023809524,0.023809524,0.155804791,-0.934660746
3545,-0.367401118,0.406410219,0.270689109,0.41776575,0.368682407,0.099444338,0.328372731
3550,0.107371575,0.379975053,0.31978616,0.055733347,0.055733347,0.158337357,-0.462776836
3603,-0.9040212,0.101694915,0.13559322,0.030303031,0.030303031,0.028658458,-2.327216233
3605,-1.209770236,0.049618972,0.077886857,0.035025157,0.011675052,0.029169922,-2.692560575
3610,-0.358662535,0.264918602,0.21758138,0.12977727,0.12977727,0.098926382,-1.013364416
3620,-0.632605419,0.161944095,0.116735499,0.03047383,0.03047383,0.065517213,-2.010416975
3630,-1.410233,0.074074074,0.185185185,0,0,0.011894316,-2.655684684
3640,-0.5268759,0.266666667,0.1,0.125,0.125,0.055815561,-1.4912199
3645,0.1497917,0.358974359,0.141025641,0.125,0.125,0.069848938,-0.910516151
3646,1.06259,0.875,0.232142857,0.60000002,0.60000002,0.094915113,2.45760354
3647,-0.1552654,0.38,0.14,0.5,0.11764706,0.112401213,-0.204162421
3648,-0.7735824,0.222222222,0.148148148,0.14285715,0.14285715,0.034497437,-1.586076548
3649,-0.2778475,0.182926829,0.109756098,0.083333336,0.083333336,0.028723635,-1.77756994
3655,-0.00405939,0.316963616,0.092325959,0.191423714,0.173006043,0.052069198,-1.004129131
3700,-0.5584278,0.282608696,0.282608696,0.13043478,0.13043478,0.135110097,-0.796464055
3710,-0.1923298,0.328947368,0.355263158,0.22499999,0.22499999,0.085290295,-0.241355253
3720,-0.593020708,0.41509434,0.405660377,0.166666588,0.166666588,0.014613302,-0.611681082
3740,-1.320231475,0.140350877,0.087719298,0.033333322,0.033333322,0.087339296,-2.300254968
3750,0.017003797,0.276946501,0.383027104,0.272665257,0.217010705,0.10418177,-0.060731548
3801,-0.5103183,0.035714286,0.160714286,0,0,0.230021538,-1.627369016
3802,-0.8875365,0.261363636,0.238636364,0.13461539,0.11538462,0.118317972,-1.14208211
3820,0.22559156,0.397410759,0.347737557,0.288661055,0.244251673,0.150277813,0.422819767
3830,-0.4585168,0.284090909,0.159090909,0.0625,0.041666668,0.130205773,-1.315926637
3840,-0.6239931,0.320512821,0.320512821,0.15217391,0.13043478,0.159575762,-0.549430589
3870,-0.667305351,0.350963419,0.247758403,0.179828798,0.157191601,0.156644549,-0.568722962
3900,-0.5946321,0.35,0.133333333,0.0625,0.0625,0.207731324,-0.981948988
3910,0.7483108,0.388888889,0.388888889,0.29411766,0.23529412,0.189474584,0.836265006
3930,-0.381900878,0.16883027,0.250499293,0.177144879,0.141715909,0.151941971,-0.837413514
3940,-0.5699511,0.105263158,0.263157895,0,0,0.214080201,-1.370507237
3945,-0.5068558,0.26,0.23,0.13461539,0.13461539,0.224759688,-0.587292474
3946,0,0.166666667,0.194444444,0,0,0.306742032,-0.832152338
3960,-0.177691551,0.239909842,0.257359184,0.068205446,0.051748883,0.049331376,-1.344009861
4000,-0.2676433,0.261904762,0.261904762,0.14285715,0.14285715,0.156879941,-0.634692552
4010,-0.2575492,0.511111111,0.255555556,0.30769232,0.21153846,0.139970193,0.181360584
4020,-0.709167652,0.07047214,0.08569693,0.054608314,0.013372531,0.15885426,-1.9308936
4030,-1.226416,0.037037037,0.046296296,0.064516127,0.032258064,0.149014541,-2.264661657
4040,-0.6159883,0.194444444,0.138888889,0,0,0.184648589,-1.583072531
