"date","share_ba","share_adv"
1979-11-01,0.180535799813796,0.0354922488111164
1979-12-01,0.180733377639359,0.0356968003067777
1980-01-01,0.180323169365387,0.0355328862887742
1980-02-01,0.17906282651887,0.0354718148437728
1980-03-01,0.178203545616494,0.035410353747194
1980-04-01,0.177824645401136,0.0355301083933042
1980-05-01,0.177585743284504,0.0356161355534359
1980-06-01,0.177468974319937,0.0360832419458156
1980-07-01,0.177192348351693,0.0364850466706291
1980-08-01,0.177705964911413,0.036639036864226
1980-09-01,0.17794935076237,0.0368747048172352
1980-10-01,0.177825255103302,0.0367806418177863
1980-11-01,0.178210352923553,0.0366428839638688
1980-12-01,0.177592735711105,0.0364357200118204
1981-01-01,0.17683551964513,0.036216740901978
1981-02-01,0.176269712551403,0.0361321504998446
1981-03-01,0.175312745364356,0.0359510053613514
1981-04-01,0.174534799526519,0.0355900067073821
1981-05-01,0.173531019146688,0.0354993039709074
1981-06-01,0.172698361389563,0.0350463913826998
1981-07-01,0.172212390763397,0.0347419022283012
1981-08-01,0.171789583460949,0.034533120972568
1981-09-01,0.1715678865154,0.0343732183980506
1981-10-01,0.171794728490655,0.0341870979222358
1981-11-01,0.171941229261817,0.0339670208855117
1981-12-01,0.172350827930156,0.0338172986282263
1982-01-01,0.172373540744038,0.0337476869100863
1982-02-01,0.172810239300514,0.0339027262856363
1982-03-01,0.173585653239653,0.0340436048070208
1982-04-01,0.174452527637171,0.0341054060303065
1982-05-01,0.175580370528294,0.0339358672741547
1982-06-01,0.17653627074356,0.0337450014742364
1982-07-01,0.177253348549266,0.0333864790254349
1982-08-01,0.177344612195169,0.0330581593869803
1982-09-01,0.177448428105506,0.0327990562290728
1982-10-01,0.177032465562039,0.0327808191489229
1982-11-01,0.17671498461739,0.0330216194859338
1982-12-01,0.176421238381801,0.0334011046613854
1983-01-01,0.177066818593615,0.0336332878945755
1983-02-01,0.177498738819329,0.033460198197294
1983-03-01,0.178109054956478,0.0337949890393796
1983-04-01,0.178528730342439,0.0341661944892997
1983-05-01,0.178991195201192,0.0344079149771155
1983-06-01,0.179435697156602,0.0346768585047823
1983-07-01,0.179789842997821,0.0347425694355605
1983-08-01,0.180607130556143,0.0345389844392547
1983-09-01,0.181297391295616,0.0346501429782548
1983-10-01,0.182227446302652,0.0343801885491617
1983-11-01,0.18287054332484,0.0339834867989089
1983-12-01,0.183107897337686,0.0333536977976868
1984-01-01,0.183004035690997,0.0329350768765406
1984-02-01,0.183395871868052,0.0326946831430965
1984-03-01,0.183061611977374,0.0320997095484366
1984-04-01,0.182709617788354,0.0318406362260452
1984-05-01,0.182626024915908,0.0316768557794436
1984-06-01,0.182687950933582,0.0315449654317369
1984-07-01,0.183194828511539,0.0317696140429801
1984-08-01,0.183009147636664,0.0322437671561579
1984-09-01,0.182576913918451,0.032187893061431
1984-10-01,0.181727947160662,0.0322991773619328
1984-11-01,0.181421283333545,0.0323482894227203
1984-12-01,0.181245049773303,0.0325471816485486
1985-01-01,0.181291678288454,0.0325312733248789
1985-02-01,0.181293419489862,0.0324894507556428
1985-03-01,0.18186470722366,0.032401450271804
1985-04-01,0.182776926732066,0.0318663758164868
1985-05-01,0.183387046634789,0.0314388448680361
1985-06-01,0.18376190960561,0.0312637374918823
1985-07-01,0.183635203664738,0.0309392010873211
1985-08-01,0.184012440793151,0.0307976664728101
1985-09-01,0.184714461930855,0.0308644671458709
1985-10-01,0.185443542816207,0.0307199440302427
1985-11-01,0.185827080601899,0.0304888445539646
1985-12-01,0.186328641393502,0.0302457320987373
1986-01-01,0.186200769840727,0.0301047852522619
1986-02-01,0.186406913914148,0.0300510226067094
1986-03-01,0.186716209762149,0.0300806844029555
1986-04-01,0.186671053975992,0.0300728320731706
1986-05-01,0.1867909204788,0.0299497542991612
1986-06-01,0.18651212431657,0.0298455479688672
1986-07-01,0.185903055943247,0.0298416134299514
1986-08-01,0.18519600912214,0.0296089817183689
1986-09-01,0.184478248056886,0.0292479387479097
1986-10-01,0.18410921046939,0.0287651690877895
1986-11-01,0.183833594523804,0.0283910722846504
1986-12-01,0.183650235676072,0.0280820704030735
1987-01-01,0.18366385705065,0.0280031435739894
1987-02-01,0.183553297822978,0.0278417827880937
1987-03-01,0.183455407700622,0.0276230748740966
1987-04-01,0.183272805271883,0.0277377450955506
1987-05-01,0.183123938576313,0.0278436350988894
1987-06-01,0.183645575716024,0.0275317521495935
1987-07-01,0.184312498155242,0.027343211141356
1987-08-01,0.185199039764259,0.0272117647192231
1987-09-01,0.186289894585543,0.0270941132336623
1987-10-01,0.186832667020045,0.0275366041086469
1987-11-01,0.187313251544208,0.0278725610338638
1987-12-01,0.187543406023039,0.0282728842665802
1988-01-01,0.188280224811292,0.0287641803206062
1988-02-01,0.188530608103038,0.0291502201873597
1988-03-01,0.18875728522282,0.0296229799289082
1988-04-01,0.188970891288638,0.029757916180296
1988-05-01,0.188602435650578,0.029943036404154
1988-06-01,0.188164206017433,0.0304154525402532
1988-07-01,0.188253483428183,0.0309039255062176
1988-08-01,0.188441502546755,0.0312153755718419
1988-09-01,0.188536348486789,0.0316559280658285
1988-10-01,0.188988962232522,0.0318682633188519
1988-11-01,0.18877781703222,0.0321742078857521
1988-12-01,0.188665872708458,0.0322508474951301
1989-01-01,0.188549708069891,0.0320719246750118
1989-02-01,0.188894420876668,0.0320394370912878
1989-03-01,0.189429777176813,0.0320395108919513
1989-04-01,0.189572793256434,0.0323027079203237
1989-05-01,0.189686876388273,0.0327658415231878
1989-06-01,0.189789871625244,0.033105137754247
1989-07-01,0.189991273786708,0.033364688837808
1989-08-01,0.189790169326583,0.0337106172961627
1989-09-01,0.189813624646147,0.0340392480300321
1989-10-01,0.18960210158519,0.0343028710267917
1989-11-01,0.190258341925679,0.0344178423035043
1989-12-01,0.191074069078564,0.0345336591896879
1990-01-01,0.191251985047106,0.0346191372624068
1990-02-01,0.191201261767985,0.034553797475158
1990-03-01,0.191164080349552,0.0345983549493674
1990-04-01,0.191486607317242,0.0346120470873885
1990-05-01,0.19173058310057,0.0345414802317374
1990-06-01,0.191453508967961,0.0347466319589529
1990-07-01,0.191212547710009,0.034612475477189
1990-08-01,0.19073156896249,0.0349669558203426
1990-09-01,0.189783139927856,0.0350695442029933
1990-10-01,0.189274779882891,0.0349928598809483
1990-11-01,0.188775401170167,0.0350121089430141
1990-12-01,0.188357910392071,0.0350000521534149
1991-01-01,0.188552400556108,0.0352080759768882
1991-02-01,0.189058216839915,0.0353851389329752
1991-03-01,0.189216289035328,0.0353276316755907
1991-04-01,0.18969560537582,0.0352146148059951
1991-05-01,0.191010761577534,0.03485359000761
1991-06-01,0.192105513814526,0.0343871563281946
1991-07-01,0.192734293041025,0.0341879295247733
1991-08-01,0.193081970368019,0.0337746539141806
1991-09-01,0.193891180693685,0.033598676864012
1991-10-01,0.194152006562773,0.0337527092286567
1991-11-01,0.194635135644881,0.0337912437133258
1991-12-01,0.195217913760762,0.0341302956176029
1992-01-01,0.19619473991507,0.0334501694296312
1992-02-01,0.196956363528581,0.0329421846151105
1992-03-01,0.197268071624944,0.0323220452421083
1992-04-01,0.197211818245338,0.0316314127383929
1992-05-01,0.196765538110041,0.0314530916311215
1992-06-01,0.196602869417083,0.0311279287238426
1992-07-01,0.19633734490313,0.030608658379444
1992-08-01,0.197458952455842,0.0298902598789217
1992-09-01,0.198291022667441,0.0288244763664043
1992-10-01,0.199831283197795,0.0277649444125116
1992-11-01,0.200753295081106,0.0270863772206375
1992-12-01,0.201197543658227,0.0261964868135798
1993-01-01,0.200365475834315,0.0262350499495676
1993-02-01,0.19985038554763,0.0259794546339633
1993-03-01,0.199696498985439,0.0258524974172388
1993-04-01,0.199437425644079,0.0260589469682902
1993-05-01,0.199964019046255,0.0261066357591364
1993-06-01,0.200399571654828,0.0262386194783989
1993-07-01,0.201217057129919,0.0262445008328522
1993-08-01,0.201731436452022,0.0261504651050025
1993-09-01,0.202270078213757,0.02633467870569
1993-10-01,0.202593635823155,0.0264737488611984
1993-11-01,0.203061541923509,0.0264575508724399
1993-12-01,0.203545845057274,0.02657151837988
1994-01-01,0.204649781301689,0.0264256617838638
1994-02-01,0.205777862035418,0.0262950972829566
1994-03-01,0.206253974265105,0.0262087921241568
1994-04-01,0.20726663098684,0.0258021423188682
1994-05-01,0.208100402342935,0.0255071486424706
1994-06-01,0.209618259598999,0.0250342417705842
1994-07-01,0.211138155792212,0.0249195450825352
1994-08-01,0.212278809196898,0.0248772318230876
1994-09-01,0.213323801334175,0.024898579992879
1994-10-01,0.214232677047394,0.0246389085802158
1994-11-01,0.214979030003187,0.0244709437854772
1994-12-01,0.215781623869977,0.0242321268421188
1995-01-01,0.216330671959331,0.0240066170130836
1995-02-01,0.216176476228297,0.0242788131959291
1995-03-01,0.216689304221668,0.024580682413593
1995-04-01,0.216026980466239,0.0251370677623987
1995-05-01,0.215300528692839,0.025472078832496
1995-06-01,0.214902847553322,0.025847010093123
1995-07-01,0.214497769543983,0.0261866262438373
1995-08-01,0.213991809539034,0.026476948518289
1995-09-01,0.213742060148888,0.0266521319332869
1995-10-01,0.21364203425786,0.0268750290758616
1995-11-01,0.213883431226437,0.0268010031909547
1995-12-01,0.214326165712581,0.0269961016406439
1996-01-01,0.214956061397724,0.0275193037938318
1996-02-01,0.216352689065529,0.0277190165179954
1996-03-01,0.217585041601544,0.0278593534609261
1996-04-01,0.220033995167989,0.0277896210290417
1996-05-01,0.221530556082081,0.0275477239514959
1996-06-01,0.22233831189306,0.0274044035897803
1996-07-01,0.222654522209398,0.0273789965465868
1996-08-01,0.222710555972403,0.0274404322767035
1996-09-01,0.222654922497001,0.0275388390409349
1996-10-01,0.22322809149749,0.0275265286090852
1996-11-01,0.223416831334733,0.0274423491634105
1996-12-01,0.223096880415427,0.0274326609582732
1997-01-01,0.223157494808742,0.0270913137917087
1997-02-01,0.223037227721769,0.0268901250410118
1997-03-01,0.222888462695173,0.0267493528050081
1997-04-01,0.222234454816261,0.0267302731837608
1997-05-01,0.221487227120779,0.0269708401207961
1997-06-01,0.220468482562714,0.0273457121854512
1997-07-01,0.220252332378326,0.0275071009662993
1997-08-01,0.219503061495421,0.027745924000799
1997-09-01,0.219659872571273,0.0279524196420551
1997-10-01,0.219452326281696,0.0282735616153067
1997-11-01,0.219768065637949,0.0287129290524539
1997-12-01,0.220160655329242,0.0288920536159478
1998-01-01,0.219630848964789,0.0293757418556987
1998-02-01,0.219228583009879,0.0296697844330844
1998-03-01,0.218877920260802,0.0298956859178151
1998-04-01,0.218430478157499,0.0299394432860136
1998-05-01,0.21817511723781,0.030085107649487
1998-06-01,0.218282688471795,0.0298768433655204
1998-07-01,0.21774410135839,0.0295465251634872
1998-08-01,0.21825670225533,0.0293324648108602
1998-09-01,0.21829182472061,0.0291791353644222
1998-10-01,0.217876379577742,0.0292279979268099
1998-11-01,0.216978242997832,0.0293582891200773
1998-12-01,0.216234942727852,0.0297155347291929
1999-01-01,0.216176809304906,0.0297366469112753
1999-02-01,0.215759585450638,0.0298093934823624
1999-03-01,0.214879738273595,0.02979554700037
1999-04-01,0.215236062597808,0.0295611367247386
1999-05-01,0.215655087514828,0.0292330176056992
1999-06-01,0.215284620958765,0.0292444463638678
1999-07-01,0.215286174978724,0.0292719032356625
1999-08-01,0.215170486039672,0.0293225720487175
1999-09-01,0.215504262880404,0.0292004047980794
1999-10-01,0.216516941984663,0.0291080787152349
1999-11-01,0.216646799555866,0.0292191522658838
1999-12-01,0.217428530628451,0.0292421826791695
2000-01-01,0.218283225918125,0.0291269574262541
2000-02-01,0.218735340332216,0.0288764003811022
2000-03-01,0.219411522378974,0.0288879609032016
2000-04-01,0.219095734119981,0.0289043170028133
2000-05-01,0.218951430963507,0.0288261397709335
2000-06-01,0.219508199866134,0.0287761854770596
2000-07-01,0.220971344221853,0.0290259304697932
2000-08-01,0.222208677640848,0.0291066290604826
2000-09-01,0.22227071326625,0.0296289513177291
2000-10-01,0.222101271164188,0.0298000372486503
2000-11-01,0.222752252658039,0.029775107482425
2000-12-01,0.223091165096977,0.0298202520237329
2001-01-01,0.223406312432436,0.0301229835044918
2001-02-01,0.223670771606601,0.0303495975344325
2001-03-01,0.224564391409348,0.0304354230562065
2001-04-01,0.225990285883035,0.0306368670660922
2001-05-01,0.227231015375654,0.0306837778506944
2001-06-01,0.22771437421466,0.0309090536501719
2001-07-01,0.226780319847679,0.0309619220059984
2001-08-01,0.225941268922309,0.0310564090306774
2001-09-01,0.224581226815364,0.0309344780663399
2001-10-01,0.223908140404437,0.0310114836516311
2001-11-01,0.223219610407859,0.0310111235671326
2001-12-01,0.222651829305861,0.0307215692227346
2002-01-01,0.222415349184921,0.0303347449365599
2002-02-01,0.22222661404354,0.0304920407150438
2002-03-01,0.222091704904867,0.030430362687258
2002-04-01,0.22177632270387,0.0306935834847468
2002-05-01,0.221149236918802,0.0312567556495293
2002-06-01,0.221733444568534,0.0311645833276373
2002-07-01,0.222467566967588,0.0315014038358346
2002-08-01,0.222416525217026,0.0316573074910539
2002-09-01,0.223163561934024,0.0318349477117365
2002-10-01,0.223138260494361,0.0319015103469392
2002-11-01,0.223080443632664,0.0317656023669998
2002-12-01,0.223190454049778,0.0317770212398457
2003-01-01,0.223014295706592,0.0318994448491351
2003-02-01,0.22334085413774,0.0317341924984701
2003-03-01,0.223147229319409,0.0316373510084302
2003-04-01,0.22288260454231,0.0316689306619342
2003-05-01,0.22311291347633,0.031639006233838
2003-06-01,0.222666244304521,0.0319623860488807
2003-07-01,0.223012354477262,0.0320430864705268
2003-08-01,0.223968673759841,0.0319720615212264
2003-09-01,0.225027091050796,0.0317442802026047
2003-10-01,0.226429104892613,0.031745432000384
2003-11-01,0.227306223104732,0.0319541664211318
2003-12-01,0.227298789109027,0.0321721784899686
2004-01-01,0.226919000616842,0.0324489311250597
2004-02-01,0.227168643366276,0.0323831581584235
2004-03-01,0.227378229975033,0.0324648572697375
2004-04-01,0.227941660114389,0.0320915182828715
2004-05-01,0.228889115419616,0.0320402212390167
2004-06-01,0.229943449555989,0.0319420348482263
2004-07-01,0.230564444837521,0.0318642319604115
2004-08-01,0.230260758337711,0.0321243188120452
2004-09-01,0.229842899342755,0.0321944314911444
2004-10-01,0.229396046895627,0.0325083072270811
2004-11-01,0.228899476337476,0.0326848259361903
2004-12-01,0.229127130471338,0.0329664435570554
2005-01-01,0.22914362282701,0.0330627868401747
2005-02-01,0.228318801710118,0.0333650000464362
2005-03-01,0.227851949599466,0.0340199010483367
2005-04-01,0.227248430439472,0.0347249621581041
2005-05-01,0.226672774261442,0.0352931140962834
2005-06-01,0.226363042046531,0.0358074620389111
2005-07-01,0.22543880259834,0.0359872187992919
2005-08-01,0.224920985788945,0.0360165253565279
2005-09-01,0.224470756611117,0.0359759770254279
2005-10-01,0.224850796253898,0.0356754033539868
2005-11-01,0.226129183830204,0.0352317211894019
2005-12-01,0.226827855180676,0.0346688390613222
2006-01-01,0.227339078754664,0.034271499556912
2006-02-01,0.227385085412973,0.0342329436547896
2006-03-01,0.226674036543612,0.034086096762677
2006-04-01,0.226200419192344,0.0342261610776427
2006-05-01,0.225786950721273,0.0341911271640809
2006-06-01,0.225322504957322,0.033977809549721
2006-07-01,0.225586060928713,0.0339307572610421
2006-08-01,0.2266188757107,0.033808817084948
2006-09-01,0.228243316525151,0.034241165974433
2006-10-01,0.22975686330868,0.0345141159219871
2006-11-01,0.230939077026431,0.0350351711794506
2006-12-01,0.231861782304626,0.0358149492027359
2007-01-01,0.233099966785293,0.0366043436439252
2007-02-01,0.234142846091226,0.0369449844757778
2007-03-01,0.236101821094293,0.0369607161624345
2007-04-01,0.237810405426029,0.0368616186102771
2007-05-01,0.238752322013899,0.0368132883699626
2007-06-01,0.240345022258927,0.0368492467897984
2007-07-01,0.24181141448134,0.0374002616715699
2007-08-01,0.243200988743983,0.0377604662397884
2007-09-01,0.244252107940483,0.0380128554147265
2007-10-01,0.244176806552966,0.0383320449768987
2007-11-01,0.243455215672533,0.0388021618513371
2007-12-01,0.243312096214203,0.0388733515851865
2008-01-01,0.243804261999777,0.0389768372442396
2008-02-01,0.244919907836302,0.0394694308674228
2008-03-01,0.24590429187581,0.0399295191481777
2008-04-01,0.246709800174377,0.0405235601340693
2008-05-01,0.247354871640485,0.0407665939930671
2008-06-01,0.247434094735496,0.0412716175860098
2008-07-01,0.247234778936102,0.0410524644038036
2008-08-01,0.247738850829049,0.0410759543230654
2008-09-01,0.248119248914644,0.0409092129232134
2008-10-01,0.248622688801997,0.0408872333783834
2008-11-01,0.250075291269013,0.0406214151228462
2008-12-01,0.251336824319485,0.0405246146812701
2009-01-01,0.252431051659866,0.0403611264770334
2009-02-01,0.253726644286578,0.040252313854845
2009-03-01,0.254326270672422,0.0403169409623725
2009-04-01,0.254919865563461,0.0402760844505678
2009-05-01,0.255827402900799,0.0406267824352958
2009-06-01,0.256769160110524,0.0407200340889496
2009-07-01,0.25794256885574,0.0411434507466847
2009-08-01,0.258459064109031,0.0415271797834009
2009-09-01,0.259114784542243,0.0417891014076688
2009-10-01,0.260205556854891,0.0424154773851798
2009-11-01,0.261178707706548,0.0430475515276377
2009-12-01,0.262416488622332,0.0435057019752987
2010-01-01,0.263763945301393,0.0436743632938832
2010-02-01,0.264700613484916,0.043862255985169
2010-03-01,0.26590114228438,0.0438105638397845
2010-04-01,0.266809963863835,0.0438045070325541
2010-05-01,0.267741853737269,0.0435481858670174
2010-06-01,0.26846081300765,0.0432591729963859
2010-07-01,0.268908210945767,0.043110913695447
2010-08-01,0.270040804011898,0.0430698958519096
2010-09-01,0.269976929859886,0.0432382513983701
2010-10-01,0.269821886664457,0.0428689214706181
2010-11-01,0.269739802453766,0.0423344467154104
2010-12-01,0.268661530303575,0.0420247639855546
2011-01-01,0.268428622877918,0.0422236973390303
2011-02-01,0.267946938349075,0.0422342247602338
2011-03-01,0.26738383187901,0.0426223791598196
2011-04-01,0.26780630347771,0.0426237008192519
2011-05-01,0.267631169219608,0.042750312337403
2011-06-01,0.26710683243107,0.0430312095976482
2011-07-01,0.266005931796722,0.0434522758334214
2011-08-01,0.263538626387325,0.0437810564674805
2011-09-01,0.262632017910015,0.044056930668039
2011-10-01,0.2613500514587,0.0440994671878045
2011-11-01,0.261061781152425,0.0443404909718831
2011-12-01,0.262305011853502,0.0445459005884828
2012-01-01,0.262847847022745,0.0445906091128609
2012-02-01,0.264152000829253,0.0445928856809889
2012-03-01,0.265550155677113,0.04422470891178
2012-04-01,0.265522072793542,0.0439904344604626
2012-05-01,0.266428484405634,0.0441299369328339
2012-06-01,0.267437764046849,0.044164758592396
2012-07-01,0.267976505501294,0.0440761220781151
2012-08-01,0.269661526593459,0.0441414343808095
2012-09-01,0.27078345246707,0.0442184030159488
2012-10-01,0.271301332464129,0.0442317474067304
2012-11-01,0.271576817088719,0.0444625234602108
2012-12-01,0.27081445740786,0.0447606330187661
2013-01-01,0.269435323222419,0.0450068345540247
2013-02-01,0.268686915816809,0.0451649918006992
2013-03-01,0.267398887360533,0.0453466420397076
2013-04-01,0.266902745237993,0.0456408569137504
2013-05-01,0.266533987513022,0.0453909373671619
2013-06-01,0.266130240368314,0.0452699182832363
2013-07-01,0.266136609450909,0.0449008785144907
2013-08-01,0.26532389397863,0.0444023036799898
2013-09-01,0.264510435108559,0.0438996809241702
2013-10-01,0.264335449036361,0.0437855244339849
2013-11-01,0.264368485080117,0.0436198140358488
2013-12-01,0.264712427231636,0.043360279798782
2014-01-01,0.264964539227204,0.0431956075659197
2014-02-01,0.265405120835624,0.0432111285701364
2014-03-01,0.266286072370049,0.0434840845752209
2014-04-01,0.266929459788589,0.0436516483159515
2014-05-01,0.267365456709403,0.0440934184014752
2014-06-01,0.267348144235741,0.0441575293461338
2014-07-01,0.267667452208493,0.0442160500939242
2014-08-01,0.268201970872868,0.0444518593969942
2014-09-01,0.268545807314108,0.0452320690269291
2014-10-01,0.26905242576592,0.0457270545946417
2014-11-01,0.269184277110245,0.0460216795551035
2014-12-01,0.269930487308551,0.0464540849664499
2015-01-01,0.270619946664398,0.0464428077789942
2015-02-01,0.270636810508,0.0462619429459073
2015-03-01,0.270839088964342,0.0462174273467459
2015-04-01,0.27038574590049,0.0462147937256948
2015-05-01,0.269827520657238,0.0465236188508222
2015-06-01,0.270656041879949,0.0470173811482653
2015-07-01,0.271428295755547,0.0479116234195745
2015-08-01,0.271887420637177,0.0486685677445446
2015-09-01,0.273461911349492,0.048330669975253
2015-10-01,0.275132187170254,0.0481119517881264
2015-11-01,0.276032381641383,0.0479737880984616
2015-12-01,0.276917697237656,0.0476071298264503
2016-01-01,0.277761078110174,0.0476014431847854
2016-02-01,0.277668245648511,0.0481602646455018
2016-03-01,0.277975780232414,0.0486274792940014
2016-04-01,0.278334573886949,0.0491469702511705
2016-05-01,0.278898704736371,0.0497003450448821
2016-06-01,0.278984758081938,0.0501134226360637
2016-07-01,0.279485047709058,0.0499185516252135
2016-08-01,0.27996246897044,0.0497754851821603
2016-09-01,0.279582520346659,0.0503083510889706
2016-10-01,0.278806049489475,0.0509835707461417
2016-11-01,0.278865817466142,0.0516514666314749
2016-12-01,0.278025783488677,0.0522140554879641
2017-01-01,0.277509111460674,0.0525869120728009
2017-02-01,0.277746952309442,0.0525173865789429
2017-03-01,0.277114376282524,0.0522277870679809
2017-04-01,0.27696579265266,0.0520989759426889
2017-05-01,0.277127734443326,0.0518252221450005
2017-06-01,0.277100301313315,0.0519823215661949
2017-07-01,0.277170684833878,0.0520046433519105
2017-08-01,0.27819995426626,0.0521904192818122
2017-09-01,0.279124886228981,0.0520826079947544
2017-10-01,0.280535394942035,0.0518511614059813
2017-11-01,0.281327318780236,0.05210117803491
2017-12-01,0.282710208246072,0.052514090166851
2018-01-01,0.283894774711439,0.0530833759161149
2018-02-01,0.285179725638951,0.0532899777111503
2018-03-01,0.286207241150394,0.0533635852247906
2018-04-01,0.286430178749535,0.0536489416758084
2018-05-01,0.286282116988408,0.0536473191572413
2018-06-01,0.286323543408956,0.0533589363491373
2018-07-01,0.287413081883197,0.0541101984576147
2018-08-01,0.288623174530664,0.0544481347762053
2018-09-01,0.288673705524699,0.0551196646158713
2018-10-01,0.288681175446563,0.05534861061443
2018-11-01,0.28839622652434,0.0550173369827682
2018-12-01,0.2879205807173,0.055013904802065
2019-01-01,0.288577752616618,0.055462033012793
2019-02-01,0.289074884015575,0.0564373294235767
2019-03-01,0.290854992738994,0.0571135134153575
2019-04-01,0.292183586406188,0.0572397207855648
2019-05-01,0.292702782513753,0.0573330194252772
2019-06-01,0.293666983940308,0.0578118939223203
2019-07-01,0.294603400897127,0.0571989201437529
2019-08-01,0.294372038896989,0.0568453151477051
2019-09-01,0.29472838992723,0.0563656256846697
2019-10-01,0.294447301591028,0.0565006725205882
2019-11-01,0.295330507666664,0.0569421948628404
2019-12-01,0.296602715840125,0.0564880583657583
2020-01-01,0.297230080798818,0.0558613499657052
2020-02-01,0.297863121644129,0.0553962946857536
2020-03-01,0.298476383472006,0.0560367077773047
2020-04-01,0.30160826043797,0.057297085048026
2020-05-01,0.305614274326729,0.0583107357556032
2020-06-01,0.308638580062628,0.0587297561440145
2020-07-01,0.310169129657158,0.0593210272150763
2020-08-01,0.312810436377298,0.0600513641505289
2020-09-01,0.315721825206863,0.0606674733753819
2020-10-01,0.318191692969468,0.0609757188011394
2020-11-01,0.319656472627824,0.0613857073443774
2020-12-01,0.320633180200688,0.0629295066841997
2021-01-01,0.322021653820368,0.0638449647191444
2021-02-01,0.323470542205426,0.0646844975201079
2021-03-01,0.323897567697902,0.0643557278932885
2021-04-01,0.321886417723746,0.0630698410920955
2021-05-01,0.319755220077863,0.0619529773348245
2021-06-01,0.317355257428786,0.0616950396040879
2021-07-01,0.315569139977317,0.0619225801964137
2021-08-01,0.313594341561177,0.0621674872043889
2021-09-01,0.310498774777478,0.0623639829175298
2021-10-01,0.308618132087851,0.0626156577403295
2021-11-01,0.307549575979887,0.0627273071018176
2021-12-01,0.306576108211272,0.0617824567070593
2022-01-01,0.305668067229665,0.0612349629968366
2022-02-01,0.304960048485378,0.0606765101081955
2022-03-01,0.303373344236934,0.0608787109787518
2022-04-01,0.302209539756751,0.0607714289872802
2022-05-01,0.302610376976271,0.0609860862002006
2022-06-01,0.302842891081612,0.060685648479124
2022-07-01,0.303194585167623,0.0605228991217918
2022-08-01,0.303633024231642,0.0602692864037267
2022-09-01,0.305323044379625,0.0597480014190541
2022-10-01,0.306615647906653,0.0595304752542966
2022-11-01,0.307141610854197,0.0590686962932799
2022-12-01,0.307974063214374,0.0589540232994324
2023-01-01,0.307925055600952,0.0592023676869413
2023-02-01,0.307938110082324,0.0593470896389883
2023-03-01,0.309427837476664,0.0595403123089427
2023-04-01,0.310135783084222,0.0599978859805235
2023-05-01,0.310595148373903,0.0600119767607599
2023-06-01,0.312089832666243,0.0602049108240146
2023-07-01,0.313936937665843,0.0595950811619003
2023-08-01,0.313310267012025,0.0597807705916221
2023-09-01,0.312925228617528,0.0603802514758835
2023-10-01,0.312286121987162,0.060632517011744
2023-11-01,0.31103133053306,0.0611811129087029
2023-12-01,0.310231673659693,0.0613208052540578
2024-01-01,0.309250417289477,0.0617907259045706
2024-02-01,0.308252288619253,0.0617135597071056
2024-03-01,0.307540556149541,0.0612015034192638
2024-04-01,0.308411477142165,0.0604499447265146
2024-05-01,0.309104714368864,0.0601438009675122
2024-06-01,0.309680315229647,0.0600303891102013
2024-07-01,0.309249760816634,0.0607772292565453
2024-08-01,0.310062858958543,0.0606883415648316
2024-09-01,0.310844101704532,0.0606404518880821
2024-10-01,0.312398991241869,0.0609495705266888
2024-11-01,0.314532585976397,0.0612111236012923
2024-12-01,0.315090775102104,0.061463938039946
2025-01-01,0.315533255741159,0.0613753824460087
2025-02-01,0.315401678463441,0.0622585008651557
2025-03-01,0.315061761524008,0.0630839197001491
2025-04-01,0.315694545076517,0.0638682275924584
2025-05-01,0.315873146894755,0.0644519593492078
2025-06-01,0.315974559393608,0.0645740429050274
2025-07-01,0.315615175292382,0.0649150389783452
2025-08-01,0.315504798303255,0.0656104128093496
2025-09-01,0.315022993044819,0.0659878471168365
2025-11-01,0.314389673279938,0.0656975486542988
2025-12-01,0.31451353661706,0.0660606543180554
2026-01-01,0.314549568752986,0.066432007794415
2026-02-01,0.315192963768733,0.0661633378660391
2026-03-01,0.315537052527597,0.0658958445610975
