year_new,group,average_wage_mar26,median_wage_mar26,low_wage_mar26
1979,all,24.472198358257153,22.34468058197586,13.325696099795886
1980,all,23.831547818857103,21.977082432631345,12.903987594035886
1981,all,23.810734374724845,21.862851763490006,12.768158462643017
1982,all,23.66019802418925,21.65124576376759,12.54070090571285
1983,all,23.86339768766529,21.67147327724035,12.17462371127377
1984,all,23.92649073823336,21.558267182132003,11.77359071385215
1985,all,24.161649333383078,21.658151230835834,11.629688777827598
1986,all,24.37267519693985,21.897512807206326,11.691895972341802
1987,all,24.78586782619598,22.44792986259181,12.01571962982998
1988,all,25.1676969160369,23.016121467485828,12.247512278869603
1989,all,25.387507898415052,23.15283174663786,12.374633285010464
1990,all,25.535093524156867,23.454782350382125,12.38527703631592
1991,all,25.482058989018476,23.383526316986867,12.442335592489053
1992,all,25.040545729705322,22.977709039540517,12.312752603423071
1993,all,24.474000630948296,22.275174962092944,12.007845122598624
1994,all,24.099163109817592,21.780344852501727,11.846908517779289
1995,all,23.836031858942874,21.402587594851205,11.689184068896008
1996,all,23.747169262298087,21.350749276116854,11.755078522838625
1997,all,23.626899747493614,21.439269003278486,11.66982042678592
1998,all,24.06071448150536,22.081755605350413,11.880995254599142
1999,all,24.860121300209553,22.73475503622449,12.263541131338652
2000,all,25.945548583642573,23.45883869271628,12.86790412354754
2001,all,27.03895631579763,24.341261684815123,13.51888354954584
2002,all,27.980286206856928,25.076714478978694,13.84608070609865
2003,all,28.29763270244306,25.415940838635507,13.867671288785484
2004,all,27.95362473322142,25.155709914855507,13.664935295309865
2005,all,27.27881203280145,24.47032547231627,13.402105272104183
2006,all,27.118919886498315,24.050413962154053,13.142125149909345
2007,all,27.442843599455394,24.108997096991185,13.19057002192887
2008,all,27.81579616095236,24.30716019809146,13.412028479463846
2009,all,27.853389756112364,24.460254668713272,13.558445024088764
2010,all,27.656519373270047,24.38417720904452,13.37972389447021
2011,all,27.240617349854606,24.093357686083447,13.083345389621554
2012,all,26.76696749718514,23.565235211956693,12.7360378819095
2013,all,26.414556462524054,23.01930320963454,12.607158581358085
2014,all,26.287754494314072,22.75230802477212,12.488687840601756
2015,all,26.689732860798447,22.852187815398437,12.59197207935804
2016,all,27.48748302187332,23.364734712526705,12.754466146861434
2017,all,28.35519345887691,23.973878309316305,13.059662075552612
2018,all,28.873865492919553,24.659806654083283,13.347339771526087
2019,all,29.33233214568012,25.044315497220364,13.786759117273816
2020,all,30.26452591623877,25.51559442175504,14.204524551907328
2021,all,31.62430188646132,26.295604600557716,14.88735133727374
2022,all,32.39722842282443,26.6764815321544,15.22882934482996
2023,all,32.85241526541742,26.85935889362151,15.578775623476453
2024,all,32.54690374195104,26.541384978972342,15.625738109692525
2025,all,32.72758703307098,26.756732936587788,15.91242621979395
2026,all,32.5423616686743,26.87049234171197,16.05132693171916
2027,all,32.71735597612779,27.20087661496754,16.19172972720922
2028,all,32.59582809429291,27.23551305387251,16.162715169448845
1989,asian,27.852221459646362,27.733875481730138,16.169249004758484
1990,asian,27.442151547543382,25.966539138582434,13.698303113085487
1991,asian,26.83853690253673,24.251468036949554,12.595988377631176
1992,asian,26.411808691407682,23.710834335615395,11.79168752519641
1993,asian,25.592795506345244,22.728847428132152,11.270275717672048
1994,asian,25.62345621381888,23.176333803218185,11.169123242171397
1995,asian,25.781061765020702,23.266247831339932,11.458018608767393
1996,asian,26.153337148793565,24.022457362819747,11.778338821076238
1997,asian,26.163983961990642,24.153129814539295,11.85245801931951
1998,asian,27.00194422707165,25.283546891355922,12.13978383476046
1999,asian,27.910444734751298,25.686176976838638,12.840203207643777
2000,asian,29.875516401941887,27.004699181657116,13.708924951099604
2001,asian,30.92525345867257,27.369912291708065,14.183366851767135
2002,asian,32.1116518498445,28.722592211463105,14.601598517109107
2003,asian,30.98950266937114,28.00546770920528,14.033905267175042
2004,asian,29.867811299771347,26.43352272981404,13.79713448203174
2005,asian,28.445717217379915,24.750221124046174,13.119823079886078
2006,asian,29.42728670055304,24.735100642497656,13.304708356698175
2007,asian,30.35327778497982,25.576257985351774,13.944513971002374
2008,asian,30.922347724834104,26.63445113642037,14.883874134872194
2009,asian,30.91090608290708,27.499094034738437,14.978721242053274
2010,asian,30.736378182867632,28.275365272265166,14.334142605415218
2011,asian,30.1287570046702,27.693789137654466,13.695878912485806
2012,asian,28.955326733086146,26.609334826628483,13.19657180390615
2013,asian,29.528550965026767,25.90490077007798,13.383328207656476
2014,asian,29.855550542627103,25.538180973942122,12.965419746690905
2015,asian,30.244264153693326,25.193606872008058,12.831068506944932
2016,asian,30.293529455713998,25.017004216196398,12.759375082271852
2017,asian,31.487546472034758,25.57313531439171,12.989216844159628
2018,asian,32.3653464866054,26.23872495458223,13.407527008672655
2019,asian,33.61935172391113,26.792363080490016,13.942066191260949
2020,asian,34.56532444179793,27.910293941630304,15.136548957133291
2021,asian,37.27669453843968,29.643240340965164,15.672446825485242
2022,asian,38.270389172726006,30.15085518038021,16.22313188323833
2023,asian,38.76092514874026,30.03914013929617,16.089209531879845
2024,asian,38.31392063716468,29.97524037528176,16.40543287049516
2025,asian,37.86510870676233,30.412992488932254,16.343989652173253
2026,asian,37.41315084626952,30.247782797957424,16.467797899983367
2027,asian,36.56762815426021,29.788523903339907,16.353307892684057
2028,asian,36.11772752211396,29.459541832817823,16.374594821808333
1989,black,23.680118562627424,21.097415824307586,14.606741206244372
1990,black,23.431099352653355,21.360734815267573,11.785066807580671
1991,black,23.43679673315638,21.501536682054248,11.669197022663775
1992,black,23.305415326021038,21.43176588797285,11.768871044170956
1993,black,22.991246739854564,20.89013942494323,11.626417820488864
1994,black,23.02312664557681,20.818522437710286,12.155338941495247
1995,black,22.97706555130516,20.424705734126363,12.081630924260653
1996,black,23.331052248437913,20.620685269967968,12.895998805131656
1997,black,22.516018632900682,19.81605472563951,12.256852671983898
1998,black,23.064074526165466,20.14911631563122,12.170583165387045
1999,black,23.452658525947346,21.05927162390529,12.143010977077664
2000,black,24.94040250866824,22.218502384150657,13.025228934694539
2001,black,25.81184173068578,23.339929106825807,13.450118889567907
2002,black,26.877069712566442,24.565955021487135,13.814982756610968
2003,black,27.46367687316086,25.0221963760661,13.640439505947107
2004,black,27.351186621996415,24.92964234787154,13.873713430862786
2005,black,27.26135548834642,23.952642518098145,13.72461792478776
2006,black,26.979924355242723,23.423253509575407,13.31378660493386
2007,black,26.857083934268896,23.329820359032986,12.817460082823068
2008,black,26.88158285903753,23.452512429317505,12.792057578069317
2009,black,26.2872502156006,23.15059260767393,12.91965616311164
2010,black,26.03372273989497,22.66889068480574,12.852817606804711
2011,black,25.202127771948497,21.814605755540356,12.382786493717498
2012,black,24.78071545435881,21.66788125856013,12.231963141010143
2013,black,24.098434286449884,21.06942518656012,12.192749365429888
2014,black,23.353198922934812,20.716309048185238,11.688911122052959
2015,black,24.18276564662054,20.7188166375043,11.651665011740585
2016,black,24.619698754049676,20.875979666039026,11.728874785886598
2017,black,25.0352976369233,21.303103965109344,12.160763185688683
2018,black,24.70968623475154,21.228326262054708,12.164046358911087
2019,black,25.363213725540245,21.733086753093225,12.516569476542832
2020,black,26.547810227315594,22.2866477786876,12.660381958908694
2021,black,28.223358289656073,23.25408344093175,13.40387757180481
2022,black,28.883378729728324,23.2648091511912,13.740332328985104
2023,black,29.744508664194267,23.445531615920835,14.009290548899585
2024,black,29.390855220981024,23.338827070846275,13.858769737594814
2025,black,29.88550126850056,24.258765069556055,14.207125686152771
2026,black,30.51329139482192,24.883365927254435,15.156679745314355
2027,black,31.36039489596835,25.476620269621804,15.598883172258807
2028,black,32.56757405064605,26.122102240303697,15.772638560425612
1979,female,21.75024366762451,20.695580860783622,12.780518095591141
1980,female,21.40270420814764,20.108719245418882,12.39880162552252
1981,female,21.298881720429875,19.98403112720486,12.226401880912128
1982,female,21.24883345284455,19.84778826074124,12.03425498762742
1983,female,21.47906366055722,19.886107363011615,11.713866209559892
1984,female,21.67953102480964,19.934049698099713,11.38339687998175
1985,female,21.872533002291167,20.041233036716193,11.17510049710058
1986,female,22.160389633501303,20.390082193490095,11.215709330186153
1987,female,22.569367259384745,20.825638303654863,11.504663425383155
1988,female,23.08952825711226,21.46133574360288,11.779280797550573
1989,female,23.38846953975727,21.851324453663707,12.003326991228255
1990,female,23.850327805497738,22.35017584603133,12.069807573795318
1991,female,23.985173496109155,22.33916145353961,12.104060236009651
1992,female,23.749298037236343,22.115425178796563,11.98896579133588
1993,female,23.22394518456549,21.468827406570107,11.671818696086012
1994,female,22.90262372280856,21.083234593603844,11.720002048506007
1995,female,22.695003748246666,20.76076447161433,11.513543538520706
1996,female,22.66440640311489,20.656259997671654,11.56243823589104
1997,female,22.553506225398053,20.563056581909706,11.358097315114168
1998,female,22.85834732468795,21.07877210209761,11.599292909860344
1999,female,23.577287077772603,21.826863963613814,11.984263675755905
2000,female,24.476525013928192,22.565124138520236,12.608068673924093
2001,female,25.360254794177965,23.144281746536848,13.253004109782594
2002,female,26.014214265223455,23.711018144546095,13.522794635087994
2003,female,26.351701631211903,24.03171660275771,13.5486019477474
2004,female,26.25491235013417,24.060157547695923,13.355328461290272
2005,female,25.750906351378664,23.51237582285856,13.087856054686526
2006,female,25.519236868221967,23.1296713456804,12.72722694352048
2007,female,25.705396105402663,23.152802662715917,12.654410960324613
2008,female,26.01083311672277,23.239132489087964,12.847936987194476
2009,female,26.137896629891472,23.32991722605976,13.200671923562304
2010,female,25.85230570448036,23.13431710511963,12.994387314569954
2011,female,25.497753139516515,22.889737203302083,12.787074254486537
2012,female,25.076441216358806,22.474680699278483,12.453030351265568
2013,female,24.858594711149152,22.098163906763023,12.402697758109484
2014,female,24.521273401271408,21.62087824696453,12.132956095207165
2015,female,24.782066056215818,21.569215155627457,12.204698724347825
2016,female,25.33779614009508,21.96356671957387,12.398567277424224
2017,female,26.13104592398337,22.50472039747108,12.772212040335864
2018,female,26.705931651884093,23.089269467911112,13.16851753501933
2019,female,27.08230736597014,23.54996865016161,13.571668475357546
2020,female,28.128169631125154,24.37091746508244,14.054394861162654
2021,female,29.352029600582785,25.14980344316333,14.57507895811382
2022,female,30.049357682721507,25.325605040206725,14.799849687790983
2023,female,30.09162138103392,25.427225567999407,15.070101597963141
2024,female,29.593310091532132,25.176884213263396,15.163889737177781
2025,female,29.995019525398572,25.472030711524656,15.53740949727556
2026,female,30.103153520230112,25.46906852688236,15.584562990522937
2027,female,30.44380454014115,25.504891730807618,15.646501406445283
2028,female,30.131522560439905,25.414635593738563,15.309491276437814
1989,hispanic,22.017217624253057,20.447492928271746,12.068145768715485
1990,hispanic,24.404228565382006,23.281727258380535,11.610325520733236
1991,hispanic,25.22469482146059,23.081447509031065,12.052861369475677
1992,hispanic,24.899756359752207,22.038855122839827,11.948486364521893
1993,hispanic,24.48905393026211,21.722750929044835,12.319777539064415
1994,hispanic,24.049206544191065,21.365182556269534,12.099919013672208
1995,hispanic,23.899114625033626,21.425992294811397,11.51528872168924
1996,hispanic,23.760782632350114,21.231239685794417,10.804151325908963
1997,hispanic,23.414433143284846,21.138098432223114,10.524668206674116
1998,hispanic,23.57144541842116,21.654643463831444,10.894034068561432
1999,hispanic,24.156529192735356,22.223202409342278,11.387745538440956
2000,hispanic,24.634554102074404,22.682082430271606,12.486895936732278
2001,hispanic,26.21234958699116,23.377597161231424,13.07342918821125
2002,hispanic,26.546109768206005,23.77718130818754,12.990408875236483
2003,hispanic,26.787246476268034,23.9622629315377,12.955451345438403
2004,hispanic,26.315432501322796,24.07336981725288,12.914942334918681
2005,hispanic,26.060107268690196,23.883185517609164,13.102561560333491
2006,hispanic,25.863700984711834,23.638280569545724,12.970743525064272
2007,hispanic,26.149629085369515,23.87265676325212,13.152543322689796
2008,hispanic,26.393438078037395,23.93395883112673,13.10383679049117
2009,hispanic,26.428675534280522,23.885035428538504,13.09555603827855
2010,hispanic,25.77825688489909,23.252372071498986,12.98548323824992
2011,hispanic,25.630317839319847,22.705371439875524,12.80150766911926
2012,hispanic,25.48979349035189,22.106438676214317,12.788697111170743
2013,hispanic,24.812343008284483,21.07089870548409,12.432878796016292
2014,hispanic,24.879195781524142,21.141139224965556,12.4920654526005
2015,hispanic,25.09512045102517,21.279192746863792,12.451776404941205
2016,hispanic,26.2887738271471,22.019075504273736,12.763771523518152
2017,hispanic,27.28781914753253,22.765805292636486,13.144584226703255
2018,hispanic,27.73647449534139,23.62813776838558,13.501393948113957
2019,hispanic,27.902054910637634,24.040604840896012,13.686551441877496
2020,hispanic,28.744840807387597,24.3076411976097,13.83237714561531
2021,hispanic,30.304777981801376,24.92143761266375,14.361105159529487
2022,hispanic,30.672329166123344,24.797688530930564,15.187288283005136
2023,hispanic,30.290809241703432,24.767879078708965,15.590207506717858
2024,hispanic,29.14824290642416,24.27553194541009,15.164401728191748
2025,hispanic,29.5507572492086,24.910734546731383,15.54109135084611
2026,hispanic,29.88765071795678,25.192783949007413,15.883713466888684
2027,hispanic,30.476286146877015,25.417404993859176,16.362687454212193
2028,hispanic,30.74016858758989,25.29763878871499,16.06374096888629
1979,male,27.50637727495466,24.975865327391176,14.934710729064292
1980,male,26.438349754616713,24.28257813173395,14.012524100495511
1981,male,26.53366814878906,24.413362476919616,13.87048111297463
1982,male,26.261918344879575,24.16346381162342,13.468844516115885
1983,male,26.458996704238228,24.239144674481473,13.007948182160753
1984,male,26.37991346418876,23.882797469011393,12.430697593979765
1985,male,26.691408662269804,23.950968857941124,12.391760932243578
1986,male,26.862364546517625,24.2535741970671,12.483637556637786
1987,male,27.315805025722607,24.815814211894587,12.720035578897777
1988,male,27.55969565598153,25.108194291095113,12.816624672932926
1989,male,27.692779530524586,24.985318595929808,12.77487217259088
1990,male,27.472328489684998,24.911976379411456,12.812073842581015
1991,male,27.229886058321,24.76017002465012,12.943776330555613
1992,male,26.5554003132128,24.26251346669584,12.769949944202784
1993,male,25.935366985983485,23.62867054621746,12.514947462729253
1994,male,25.509215097166862,23.090027434554568,12.003400308645178
1995,male,25.19819887164767,22.65831806656282,11.912368348136617
1996,male,25.075517196589278,22.615061072372225,11.986169860295725
1997,male,24.927577522252754,22.68078163158023,12.126217149514796
1998,male,25.53438705824178,23.290560760120332,12.252659100364852
1999,male,26.42390669927567,23.921405883294234,12.647885827711539
2000,male,27.765587821480143,24.84959766282566,13.30321264730867
2001,male,29.122528793548486,26.223724784298415,13.854763881307758
2002,male,30.447818544702983,27.021048900728726,14.293779881918788
2003,male,30.77860094922685,27.33780555466707,14.32640153983603
2004,male,30.117313805917206,26.78658944151953,14.05931572159351
2005,male,29.194010131609698,25.86709125342363,13.78346715944307
2006,male,29.120343624657043,25.51083209913978,13.75107820442875
2007,male,29.588047377507536,25.79213005506759,14.042689453534432
2008,male,30.10929333377256,26.282791152249885,14.233153723232165
2009,male,30.04279444812768,26.305168226981014,14.088161061189776
2010,male,30.008179292165728,26.427735736226765,13.97578192144492
2011,male,29.512038584389053,25.883188776446385,13.491502761972232
2012,male,28.929897751094405,25.21345202856388,13.188785907685144
2013,male,28.334689240292658,24.318727839336884,12.922036551254253
2014,male,28.411011682913262,24.310514823992317,12.972196152175377
2015,male,28.994404723383937,24.622064875391512,13.11369840913645
2016,male,30.075050587208324,25.488143907617815,13.194055057038844
2017,male,31.030640994795526,26.202003434996346,13.435063102092293
2018,male,31.443019707360317,26.670440125580303,13.63402163124298
2019,male,32.02301792843957,26.956211216044505,14.066867296611047
2020,male,32.89145415317459,27.379602628273688,14.454761589920356
2021,male,34.4595555947276,28.427828686880165,15.30651722810622
2022,male,35.36056085549213,28.79441539858909,15.90954050212388
2023,male,36.24993873637278,29.15367423791006,16.250056722151207
2024,male,36.195348989173475,28.844223862606782,16.222431567187233
2025,male,36.10223018938206,29.51216878889006,16.40568375272281
2026,male,35.58387602397412,29.65333246734269,16.828979074896772
2027,male,35.53780155861381,29.912533652607735,17.042551854031355
2028,male,35.66986802793142,29.747947008042615,17.54825972978939
1989,white,25.290800917262324,23.867041314458973,12.637884224357377
1990,white,25.70130955316892,23.90355735406617,12.596106875039247
1991,white,25.522895278200735,23.600912122831122,12.639747878335667
1992,white,25.116679009775623,23.149935708121266,12.39709041956947
1993,white,24.528233151386754,22.388290960369226,12.074670017658367
1994,white,24.11316009734179,21.83877209866093,11.840570587963756
1995,white,23.812166492225536,21.431020514384656,11.66607810538956
1996,white,23.670919347379314,21.336474641905557,11.707465382203454
1997,white,23.59387044735449,21.46561789281457,11.68385945431281
1998,white,23.983761337459807,22.04132378530481,11.91271119707664
1999,white,24.80411485689215,22.727205322215738,12.289218194761943
2000,white,25.812799854339,23.413234538363007,12.823671338768328
2001,white,26.862547745811888,24.246255147312176,13.506492270135281
2002,white,27.77460394066619,24.912909093767666,13.864525265696395
2003,white,28.215934333609553,25.339338543768573,13.980386958132529
2004,white,27.965732385780885,25.15553085737757,13.714278771874588
2005,white,27.27300069237379,24.56060625264247,13.408012080713469
2006,white,27.000029557730862,24.087339206826954,13.138329042466928
2007,white,27.29322712219078,24.08235481807756,13.16943051344436
2008,white,27.701423002138316,24.198265920099008,13.39457794746476
2009,white,27.85254530150301,24.446901570491057,13.586779463942591
2010,white,27.728084918280313,24.458640788962466,13.448392309475905
2011,white,27.365838945269648,24.283682335744935,13.173564667589389
2012,white,26.909630530594498,23.73444023918213,12.775429088554997
2013,white,26.52481824950546,23.225028955261305,12.644417895133348
2014,white,26.357494316259203,22.931872133090145,12.541865328581057
2015,white,26.731188105385492,23.094575006452125,12.722162974177063
2016,white,27.63623227206747,23.73588776989058,12.899343821928483
2017,white,28.53058001258604,24.437279218018674,13.18144152844126
2018,white,29.168497497122196,25.22234849238862,13.510172517880555
2019,white,29.56667374548997,25.56324945013521,14.05996255352113
2020,white,30.481187089165623,25.975311844529784,14.524997176725007
2021,white,31.53929354978597,26.813703065696703,15.177483115522527
2022,white,32.32889233598364,27.27077865675238,15.43049255532963
2023,white,32.8815834607106,27.481560913197885,15.834865411122038
2024,white,32.78159332541353,27.11185362385925,15.880742012027666
2025,white,33.019848679018594,27.35084146985884,16.215884142377
2026,white,32.63905999469634,27.492270308591607,16.288416054338956
2027,white,32.814401346463,27.86441324611548,16.290183005642408
2028,white,32.39490722684499,27.728305679039593,16.226123092797938
